No KK,Nama Kepala Keluarga,Alamat,No Telp
[card-number],Ahmad Hidayat,Kp. Cikaret RT 05 RW 08,081234567890
3273012345678901,Siti Rahmawati,Jl. Tanjung Nomor 12,081345678901
[card-number],Rudi Santoso,Jl. Merdeka Blok B No 45,081456789012
3273014567890123,Nur Azizah,Jl. Gatot Subroto Kompleks Perumahan,081567890123
[card-number],Budi Hermawan,Kp. Pasir Gintung RT 02 RW 03,081678901234
3273016789012345,Siti Nurhaliza,Jl. Sudirman RT 06 RW 09,081789012345
[card-number],Haji Suryanto,Jl. Diponegoro Nomor 88,081890123456
3273018901234567,Dewi Puspita,Kp. Sawah Baru RT 04 RW 07,081901234567
[card-number],Karyo Wijaya,Jl. Ahmad Yani Nomor 25,082012345678
3273010123456789,Evy Sumarni,Jl. Gunung Salak RT 03 RW 05,082123456789
